cp	max_depth	max_bucket	min_split	ganancia_promedio
-1	8	500	400	10340000
-1	8	500	200	10340000
-1	8	500	100	10340000
-1	8	500	50	10340000
-1	8	500	20	10340000
-1	8	500	10	10340000
-1	8	400	1000	10070000
-1	8	400	800	10086667
-1	8	400	600	10086667
-1	8	400	400	10086667
-1	8	400	200	10086667
-1	8	400	100	10086667
-1	8	400	50	10086667
-1	8	400	20	10086667
-1	8	400	10	10086667
-1	8	300	1000	9926667
-1	8	300	800	9283333
-1	8	300	600	8610000
-1	8	300	400	8610000
-1	8	300	200	8610000
-1	8	300	100	8610000
-1	8	300	50	8610000
-1	8	300	20	8610000
-1	8	300	10	8610000
-1	8	200	1000	9920000
-1	8	200	800	9276667
-1	8	200	600	8753333
-1	8	200	400	8433333
-1	8	200	200	8433333
-1	8	200	100	8433333
-1	8	200	50	8433333
-1	8	200	20	8433333
-1	8	200	10	8433333
-1	8	100	1000	8290000
-1	8	100	800	8276667
-1	8	100	600	9170000
-1	8	100	400	8736667
-1	8	100	200	9536667
-1	8	100	100	9536667
-1	8	100	50	9536667
-1	8	100	20	9536667
-1	8	100	10	9536667
-1	8	50	1000	8966667
-1	8	50	800	9183333
-1	8	50	600	9690000
-1	8	50	400	8953333
-1	8	50	200	9223333
-1	8	50	100	8766667
-1	8	50	50	8766667
-1	8	50	20	8766667
-1	8	50	10	8766667
-1	8	20	1000	9556667
-1	8	20	800	9980000
-1	8	20	600	10093333
-1	8	20	400	9906667
-1	8	20	200	10110000
-1	8	20	100	10096667
-1	8	20	50	9776667
-1	8	20	20	9796667
-1	8	20	10	9796667
-1	8	10	1000	9386667
-1	8	10	800	9766667
-1	8	10	600	9733333
-1	8	10	400	9550000
-1	8	10	200	9803333
-1	8	10	100	9780000
-1	8	10	50	9860000
-1	8	10	20	9720000
-1	8	10	10	9720000
-1	8	5	1000	9560000
-1	8	5	800	9483333
-1	8	5	600	9483333
-1	8	5	400	9483333
-1	8	5	200	9680000
-1	8	5	100	9680000
-1	8	5	50	9680000
-1	8	5	20	9706667
-1	8	5	10	9756667
-1	10	500	1000	10340000
-1	10	500	800	10340000
-1	10	500	600	10340000
-1	10	500	400	10340000
-1	10	500	200	10340000
-1	10	500	100	10340000
-1	10	500	50	10340000
-1	10	500	20	10340000
-1	10	500	10	10340000
-1	10	400	1000	10070000
-1	10	400	800	10086667
-1	10	400	600	10086667
-1	10	400	400	10086667
-1	10	400	200	10086667
-1	10	400	100	10086667
-1	10	400	50	10086667
-1	10	400	20	10086667
-1	10	400	10	10086667
-1	10	300	1000	9926667
-1	10	300	800	9283333
-1	10	300	600	7800000
-1	10	300	400	7800000
-1	10	300	200	7800000
-1	10	300	100	7800000
-1	10	300	50	7800000
-1	10	300	20	7800000
-1	10	300	10	7800000
-1	10	200	1000	9660000
-1	10	200	800	9093333
-1	10	200	600	7786667
-1	10	200	400	7663333
-1	10	200	200	7663333
-1	10	200	100	7663333
-1	10	200	50	7663333
-1	10	200	20	7663333
-1	10	200	10	7663333
-1	10	100	1000	8390000
-1	10	100	800	8376667
-1	10	100	600	9043333
-1	10	100	400	7550000
-1	10	100	200	8360000
-1	10	100	100	8360000
-1	10	100	50	8360000
-1	10	100	20	8360000
-1	10	100	10	8360000
-1	10	50	1000	8666667
-1	10	50	800	8883333
-1	10	50	600	9116667
-1	10	50	400	7330000
-1	10	50	200	7230000
-1	10	50	100	7183333
-1	10	50	50	7183333
-1	10	50	20	7183333
-1	10	50	10	7183333
-1	10	20	1000	8766667
-1	10	20	800	9106667
-1	10	20	600	9370000
-1	10	20	400	8163333
-1	10	20	200	8166667
-1	10	20	100	8173333
-1	10	20	50	7860000
-1	10	20	20	7240000
-1	10	20	10	7240000
-1	10	10	1000	9363333
-1	10	10	800	9743333
-1	10	10	600	9860000
-1	10	10	400	9440000
-1	10	10	200	9473333
-1	10	10	100	9336667
-1	10	10	50	9466667
-1	10	10	20	8836667
-1	10	10	10	8836667
-1	10	5	1000	9520000
-1	10	5	800	9443333
-1	10	5	600	9593333
-1	10	5	400	9143333
-1	10	5	200	9316667
-1	10	5	100	9200000
-1	10	5	50	9253333
-1	10	5	20	9373333
-1	10	5	10	9286667
-1	12	500	1000	10340000
-1	12	500	800	10340000
-1	12	500	600	10340000
-1	12	500	400	10340000
-1	12	500	200	10340000
-1	12	500	100	10340000
-1	12	500	50	10340000
-1	12	500	20	10340000
-1	12	500	10	10340000
-1	12	400	1000	10070000
-1	12	400	800	10086667
-1	12	400	600	10086667
-1	12	400	400	10086667
-1	12	400	200	10086667
-1	12	400	100	10086667
-1	12	400	50	10086667
-1	12	400	20	10086667
-1	12	400	10	10086667
-1	12	300	1000	9926667
-1	12	300	800	8710000
-1	12	300	600	7226667
-1	12	300	400	7226667
-1	12	300	200	7226667
-1	12	300	100	7226667
-1	12	300	50	7226667
-1	12	300	20	7226667
-1	12	300	10	7226667
-1	12	200	1000	9396667
-1	12	200	800	8830000
-1	12	200	600	7523333
-1	12	200	400	7666667
-1	12	200	200	7666667
-1	12	200	100	7666667
-1	12	200	50	7666667
-1	12	200	20	7666667
-1	12	200	10	7666667
-1	12	100	1000	7986667
-1	12	100	800	7973333
-1	12	100	600	8513333
-1	12	100	400	7020000
-1	12	100	200	7240000
-1	12	100	100	7240000
-1	12	100	50	7240000
-1	12	100	20	7240000
-1	12	100	10	7240000
-1	12	50	1000	8513333
-1	12	50	800	8730000
-1	12	50	600	8923333
-1	12	50	400	6473333
-1	12	50	200	6423333
-1	12	50	100	5956667
-1	12	50	50	5956667
-1	12	50	20	5956667
-1	12	50	10	5956667
-1	12	20	1000	8623333
-1	12	20	800	8963333
-1	12	20	600	9773333
-1	12	20	400	7740000
-1	12	20	200	7606667
-1	12	20	100	7763333
-1	12	20	50	7430000
-1	12	20	20	6960000
-1	12	20	10	6960000
-1	12	10	1000	10133333
-1	12	10	800	10513333
-1	12	10	600	10630000
-1	12	10	400	8843333
-1	12	10	200	9056667
-1	12	10	100	8806667
-1	12	10	50	8500000
-1	12	10	20	7193333
-1	12	10	10	7193333
-1	12	5	1000	10346667
-1	12	5	800	10303333
-1	12	5	600	10453333
-1	12	5	400	8656667
-1	12	5	200	8623333
-1	12	5	100	8430000
-1	12	5	50	8550000
-1	12	5	20	8300000
-1	12	5	10	8050000
-1	14	500	1000	10340000
-1	14	500	800	10340000
-1	14	500	600	10340000
-1	14	500	400	10340000
-1	14	500	200	10340000
-1	14	500	100	10340000
-1	14	500	50	10340000
-1	14	500	20	10340000
-1	14	500	10	10340000
-1	14	400	1000	10070000
-1	14	400	800	10086667
-1	14	400	600	10086667
-1	14	400	400	10086667
-1	14	400	200	10086667
-1	14	400	100	10086667
-1	14	400	50	10086667
-1	14	400	20	10086667
-1	14	400	10	10086667
-1	14	300	1000	9926667
-1	14	300	800	8710000
-1	14	300	600	7226667
-1	14	300	400	7226667
-1	14	300	200	7226667
-1	14	300	100	7226667
-1	14	300	50	7226667
-1	14	300	20	7226667
-1	14	300	10	7226667
-1	14	200	1000	9396667
-1	14	200	800	8830000
-1	14	200	600	7523333
-1	14	200	400	7666667
-1	14	200	200	7666667
-1	14	200	100	7666667
-1	14	200	50	7666667
-1	14	200	20	7666667
-1	14	200	10	7666667
-1	14	100	1000	7986667
-1	14	100	800	7973333
-1	14	100	600	8736667
-1	14	100	400	7333333
-1	14	100	200	7433333
-1	14	100	100	7433333
-1	14	100	50	7433333
-1	14	100	20	7433333
-1	14	100	10	7433333
-1	14	50	1000	8236667
-1	14	50	800	8453333
-1	14	50	600	8680000
-1	14	50	400	6170000
-1	14	50	200	5953333
-1	14	50	100	5690000
-1	14	50	50	5690000
-1	14	50	20	5690000
-1	14	50	10	5690000
-1	14	20	1000	8496667
-1	14	20	800	8766667
-1	14	20	600	9966667
-1	14	20	400	8346667
-1	14	20	200	7530000
-1	14	20	100	6726667
-1	14	20	50	5826667
-1	14	20	20	5040000
-1	14	20	10	5040000
-1	14	10	1000	9916667
-1	14	10	800	10213333
-1	14	10	600	9403333
-1	14	10	400	7230000
-1	14	10	200	6520000
-1	14	10	100	5190000
-1	14	10	50	4280000
-1	14	10	20	2593333
-1	14	10	10	2593333
-1	14	5	1000	10253333
-1	14	5	800	10170000
-1	14	5	600	9403333
-1	14	5	400	7296667
-1	14	5	200	7246667
-1	14	5	100	6140000
-1	14	5	50	5533333
-1	14	5	20	4873333
-1	14	5	10	4523333
-1	16	500	1000	10340000
-1	16	500	800	10340000
-1	16	500	600	10340000
-1	16	500	400	10340000
-1	16	500	200	10340000
-1	16	500	100	10340000
-1	16	500	50	10340000
-1	16	500	20	10340000
-1	16	500	10	10340000
-1	16	400	1000	10070000
-1	16	400	800	10086667
-1	16	400	600	10086667
-1	16	400	400	10086667
-1	16	400	200	10086667
-1	16	400	100	10086667
-1	16	400	50	10086667
-1	16	400	20	10086667
-1	16	400	10	10086667
-1	16	300	1000	9926667
-1	16	300	800	8710000
-1	16	300	600	7226667
-1	16	300	400	7226667
-1	16	300	200	7226667
-1	16	300	100	7226667
-1	16	300	50	7226667
-1	16	300	20	7226667
-1	16	300	10	7226667
-1	16	200	1000	9396667
-1	16	200	800	8830000
-1	16	200	600	7523333
-1	16	200	400	7666667
-1	16	200	200	7666667
-1	16	200	100	7666667
-1	16	200	50	7666667
-1	16	200	20	7666667
-1	16	200	10	7666667
-1	16	100	1000	7986667
-1	16	100	800	7973333
-1	16	100	600	8736667
-1	16	100	400	7240000
-1	16	100	200	7340000
-1	16	100	100	7340000
-1	16	100	50	7340000
-1	16	100	20	7340000
-1	16	100	10	7340000
-1	16	50	1000	8146667
-1	16	50	800	8363333
-1	16	50	600	8590000
-1	16	50	400	5990000
-1	16	50	200	5773333
-1	16	50	100	5460000
-1	16	50	50	5460000
-1	16	50	20	5460000
-1	16	50	10	5460000
-1	16	20	1000	8350000
-1	16	20	800	8620000
-1	16	20	600	9720000
-1	16	20	400	7983333
-1	16	20	200	6930000
-1	16	20	100	5946667
-1	16	20	50	5150000
-1	16	20	20	4393333
-1	16	20	10	4393333
-1	16	10	1000	9896667
-1	16	10	800	10193333
-1	16	10	600	9556667
-1	16	10	400	7383333
-1	16	10	200	6360000
-1	16	10	100	5063333
-1	16	10	50	4076667
-1	16	10	20	2603333
-1	16	10	10	2603333
-1	16	5	1000	9936667
-1	16	5	800	9783333
-1	16	5	600	9010000
-1	16	5	400	6483333
-1	16	5	200	6263333
-1	16	5	100	4636667
-1	16	5	50	3780000
-1	16	5	20	2716667
-1	16	5	10	2316667
-1	18	500	1000	10340000
-1	18	500	800	10340000
-1	18	500	600	10340000
-1	18	500	400	10340000
-1	18	500	200	10340000
-1	18	500	100	10340000
-1	18	500	50	10340000
-1	18	500	20	10340000
-1	18	500	10	10340000
-1	18	400	1000	10070000
-1	18	400	800	10086667
-1	18	400	600	10086667
-1	18	400	400	10086667
-1	18	400	200	10086667
-1	18	400	100	10086667
-1	18	400	50	10086667
-1	18	400	20	10086667
-1	18	400	10	10086667
-1	18	300	1000	9926667
-1	18	300	800	8710000
-1	18	300	600	7226667
-1	18	300	400	7226667
-1	18	300	200	7226667
-1	18	300	100	7226667
-1	18	300	50	7226667
-1	18	300	20	7226667
-1	18	300	10	7226667
-1	18	200	1000	9396667
-1	18	200	800	8830000
-1	18	200	600	7523333
-1	18	200	400	7666667
-1	18	200	200	7666667
-1	18	200	100	7666667
-1	18	200	50	7666667
-1	18	200	20	7666667
-1	18	200	10	7666667
-1	18	100	1000	7986667
-1	18	100	800	7973333
-1	18	100	600	8736667
-1	18	100	400	7240000
-1	18	100	200	7340000
-1	18	100	100	7340000
-1	18	100	50	7340000
-1	18	100	20	7340000
-1	18	100	10	7340000
-1	18	50	1000	8146667
-1	18	50	800	8363333
-1	18	50	600	8590000
-1	18	50	400	5920000
-1	18	50	200	5703333
-1	18	50	100	5403333
-1	18	50	50	5403333
-1	18	50	20	5403333
-1	18	50	10	5403333
-1	18	20	1000	8296667
-1	18	20	800	8566667
-1	18	20	600	9666667
-1	18	20	400	7793333
-1	18	20	200	6716667
-1	18	20	100	5810000
-1	18	20	50	4910000
-1	18	20	20	4216667
-1	18	20	10	4216667
-1	18	10	1000	9880000
-1	18	10	800	10176667
-1	18	10	600	9540000
-1	18	10	400	7356667
-1	18	10	200	6306667
-1	18	10	100	5156667
-1	18	10	50	4263333
-1	18	10	20	2893333
-1	18	10	10	2893333
-1	18	5	1000	9633333
-1	18	5	800	9466667
-1	18	5	600	8856667
-1	18	5	400	6316667
-1	18	5	200	5973333
-1	18	5	100	4683333
-1	18	5	50	3583333
-1	18	5	20	2443333
-1	18	5	10	1896667
-1	20	500	1000	10340000
-1	20	500	800	10340000
-1	20	500	600	10340000
-1	20	500	400	10340000
-1	20	500	200	10340000
-1	20	500	100	10340000
-1	20	500	50	10340000
-1	20	500	20	10340000
-1	20	500	10	10340000
-1	20	400	1000	10070000
-1	20	400	800	10086667
-1	20	400	600	10086667
-1	20	400	400	10086667
-1	20	400	200	10086667
-1	20	400	100	10086667
-1	20	400	50	10086667
-1	20	400	20	10086667
-1	20	400	10	10086667
-1	20	300	1000	9926667
-1	20	300	800	8710000
-1	20	300	600	7226667
-1	20	300	400	7226667
-1	20	300	200	7226667
-1	20	300	100	7226667
-1	20	300	50	7226667
-1	20	300	20	7226667
-1	20	300	10	7226667
-1	20	200	1000	9396667
-1	20	200	800	8830000
-1	20	200	600	7523333
-1	20	200	400	7666667
-1	20	200	200	7666667
-1	20	200	100	7666667
-1	20	200	50	7666667
-1	20	200	20	7666667
-1	20	200	10	7666667
-1	20	100	1000	7986667
-1	20	100	800	7973333
-1	20	100	600	8736667
-1	20	100	400	7240000
-1	20	100	200	7340000
-1	20	100	100	7340000
-1	20	100	50	7340000
-1	20	100	20	7340000
-1	20	100	10	7340000
-1	20	50	1000	8146667
-1	20	50	800	8363333
-1	20	50	600	8590000
-1	20	50	400	5920000
-1	20	50	200	5703333
-1	20	50	100	5370000
-1	20	50	50	5370000
-1	20	50	20	5370000
-1	20	50	10	5370000
-1	20	20	1000	8163333
-1	20	20	800	8433333
-1	20	20	600	9533333
-1	20	20	400	7660000
-1	20	20	200	6583333
-1	20	20	100	5676667
-1	20	20	50	4776667
-1	20	20	20	4083333
-1	20	20	10	4083333
-1	20	10	1000	9826667
-1	20	10	800	10123333
-1	20	10	600	9486667
-1	20	10	400	7273333
-1	20	10	200	6186667
-1	20	10	100	4990000
-1	20	10	50	3726667
-1	20	10	20	2546667
-1	20	10	10	2546667
-1	20	5	1000	9386667
-1	20	5	800	9203333
-1	20	5	600	8586667
-1	20	5	400	6043333
-1	20	5	200	5856667
-1	20	5	100	4716667
-1	20	5	50	3790000
-1	20	5	20	2793333
-1	20	5	10	2303333
-2	2	500	1000	7110000
-2	2	500	800	7110000
-2	2	500	600	7110000
-2	2	500	400	7110000
-2	2	500	200	7110000
-2	2	500	100	7110000
-2	2	500	50	7110000
-2	2	500	20	7110000
-2	2	500	10	7110000
-2	2	400	1000	7110000
-2	2	400	800	7110000
-2	2	400	600	7110000
-2	2	400	400	7110000
-2	2	400	200	7110000
-2	2	400	100	7110000
-2	2	400	50	7110000
-2	2	400	20	7110000
-2	2	400	10	7110000
-2	2	300	1000	7110000
-2	2	300	800	7110000
-2	2	300	600	7110000
-2	2	300	400	7110000
-2	2	300	200	7110000
-2	2	300	100	7110000
-2	2	300	50	7110000
-2	2	300	20	7110000
-2	2	300	10	7110000
-2	2	200	1000	7110000
-2	2	200	800	7110000
-2	2	200	600	7110000
-2	2	200	400	7110000
-2	2	200	200	7110000
-2	2	200	100	7110000
-2	2	200	50	7110000
-2	2	200	20	7110000
-2	2	200	10	7110000
-2	2	100	1000	7110000
-2	2	100	800	7110000
-2	2	100	600	7110000
-2	2	100	400	7110000
-2	2	100	200	7110000
-2	2	100	100	7110000
-2	2	100	50	7110000
-2	2	100	20	7110000
-2	2	100	10	7110000
-2	2	50	1000	7110000
-2	2	50	800	7110000
-2	2	50	600	7110000
-2	2	50	400	7110000
-2	2	50	200	7110000
-2	2	50	100	7110000
-2	2	50	50	7110000
-2	2	50	20	7110000
-2	2	50	10	7110000
-2	2	20	1000	7110000
-2	2	20	800	7110000
-2	2	20	600	7110000
-2	2	20	400	7110000
-2	2	20	200	7110000
-2	2	20	100	7110000
-2	2	20	50	7110000
-2	2	20	20	7110000
-2	2	20	10	7110000
-2	2	10	1000	7110000
-2	2	10	800	7110000
-2	2	10	600	7110000
-2	2	10	400	7110000
-2	2	10	200	7110000
-2	2	10	100	7110000
-2	2	10	50	7110000
-2	2	10	20	7110000
-2	2	10	10	7110000
-2	2	5	1000	7110000
-2	2	5	800	7110000
-2	2	5	600	7110000
-2	2	5	400	7110000
-2	2	5	200	7110000
-2	2	5	100	7110000
-2	2	5	50	7110000
-2	2	5	20	7110000
-2	2	5	10	7110000
-2	4	500	1000	9256667
-2	4	500	800	9256667
-2	4	500	600	9256667
-2	4	500	400	9256667
-2	4	500	200	9256667
-2	4	500	100	9256667
-2	4	500	50	9256667
-2	4	500	20	9256667
-2	4	500	10	9256667
-2	4	400	1000	9256667
-2	4	400	800	9273333
-2	4	400	600	9273333
-2	4	400	400	9273333
-2	4	400	200	9273333
-2	4	400	100	9273333
-2	4	400	50	9273333
-2	4	400	20	9273333
-2	4	400	10	9273333
-2	4	300	1000	9256667
-2	4	300	800	9273333
-2	4	300	600	9273333
-2	4	300	400	9273333
-2	4	300	200	9273333
-2	4	300	100	9273333
-2	4	300	50	9273333
-2	4	300	20	9273333
-2	4	300	10	9273333
-2	4	200	1000	9346667
-2	4	200	800	9363333
-2	4	200	600	9363333
-2	4	200	400	9363333
-2	4	200	200	9363333
-2	4	200	100	9363333
-2	4	200	50	9363333
-2	4	200	20	9363333
-2	4	200	10	9363333
-2	4	100	1000	9733333
-2	4	100	800	9750000
-2	4	100	600	9750000
-2	4	100	400	9750000
-2	4	100	200	9750000
-2	4	100	100	9750000
-2	4	100	50	9750000
-2	4	100	20	9750000
-2	4	100	10	9750000
-2	4	50	1000	9733333
-2	4	50	800	10010000
-2	4	50	600	10010000
-2	4	50	400	10010000
-2	4	50	200	10010000
-2	4	50	100	10136667
-2	4	50	50	10136667
-2	4	50	20	10136667
-2	4	50	10	10136667
-2	4	20	1000	8806667
-2	4	20	800	8780000
-2	4	20	600	8780000
-2	4	20	400	8780000
-2	4	20	200	8780000
-2	4	20	100	8780000
-2	4	20	50	8780000
-2	4	20	20	8780000
-2	4	20	10	8780000
-2	4	10	1000	8823333
-2	4	10	800	8813333
-2	4	10	600	8813333
-2	4	10	400	8813333
-2	4	10	200	8813333
-2	4	10	100	8813333
-2	4	10	50	8813333
-2	4	10	20	8813333
-2	4	10	10	8813333
-2	4	5	1000	8810000
-2	4	5	800	8800000
-2	4	5	600	8800000
-2	4	5	400	8800000
-2	4	5	200	8800000
-2	4	5	100	8800000
-2	4	5	50	8800000
-2	4	5	20	8800000
-2	4	5	10	8800000
-2	6	500	1000	9956667
-2	6	500	800	9956667
-2	6	500	600	9956667
-2	6	500	400	9956667
-2	6	500	200	9956667
-2	6	500	100	9956667
-2	6	500	50	9956667
-2	6	500	20	9956667
-2	6	500	10	9956667
-2	6	400	1000	10183333
-2	6	400	800	10200000
-2	6	400	600	10200000
-2	6	400	400	10200000
-2	6	400	200	10200000
-2	6	400	100	10200000
-2	6	400	50	10200000
-2	6	400	20	10200000
-2	6	400	10	10200000
-2	6	300	1000	9840000
-2	6	300	800	9856667
-2	6	300	600	9793333
-2	6	300	400	9793333
-2	6	300	200	9793333
-2	6	300	100	9793333
-2	6	300	50	9793333
-2	6	300	20	9793333
-2	6	300	10	9793333
-2	6	200	1000	10176667
-2	6	200	800	10193333
-2	6	200	600	10310000
-2	6	200	400	10236667
-2	6	200	200	10236667
-2	6	200	100	10236667
-2	6	200	50	10236667
-2	6	200	20	10236667
-2	6	200	10	10236667
-2	6	100	1000	10116667
-2	6	100	800	10213333
-2	6	100	600	10013333
-2	6	100	400	9886667
